,value
1035,2.9327942684128496
676,5.580072236153344
817,4.9162336934238935
772,2.3705382037736262
163,6.5473297126774606
228,2.6604237270680935
733,5.199103796349978
842,1.7900831084787
212,4.603076986962177
885,5.004959970527975
79,5.796523410634815
148,5.25608760603344
303,3.0816007103316574
459,4.952068439954032
441,4.111682504714472
589,4.631396355457876
1083,3.7941758365509406
43,3.530607833819322
965,4.217814169937399
133,5.242151077089143
964,6.181177873033556
494,3.4878543010557506
582,3.2688306746182656
312,8.921126603367874
409,3.9614385849428535
552,5.2069656960594335
765,3.6073796320252702
951,3.149947269939841
910,5.189163011540312
869,2.5334033407294667
0,4.892656207415617
423,4.021532916030192
361,2.5677635134087824
383,4.757368688863628
317,4.186478227368879
896,5.122404215929179
1029,5.520160368287423
902,2.206994578928165
528,5.702163282039019
615,3.5942835680852854
1049,5.107878804964643
505,3.3446113487398614
172,3.705398229682216
451,3.2803058672195204
125,4.598655709588342
524,3.7705833144650276
544,4.103109429927659
853,4.1499249964904115
1032,5.888650419028232
90,2.1411674712638993
1054,3.5206240291247903
181,5.497827388036229
364,1.7245237777291544
933,6.939860522745676
275,4.77813337631063
1076,4.402292671117579
252,5.559710359653649
69,5.602365478044113
292,5.052874040121368
131,5.695564982140957
301,4.999453880317023
549,4.438483486260959
327,5.636060471561165
144,2.3326686349607524
546,4.373869063880526
995,4.529603008383899
742,4.3462271860533255
135,5.110549054553068
339,4.616051705185851
775,2.986555612894459
164,4.973764036613971
28,2.9704368370723264
650,3.0070647646751025
193,5.7879522952046285
1084,3.813551057535114
968,4.240445949710932
434,4.254821776334409
634,4.124062633879604
169,5.803284636927905
622,4.308484848358481
140,5.5902598569155915
173,5.672958808605503
6,6.101571972550919
945,5.930839951830461
921,5.383164312318585
753,4.963943086059216
492,5.11647028083519
596,3.4295221465500587
73,4.568502823277977
790,5.6038042599884035
234,3.5072181701136413
214,7.07769555541928
802,3.108079464153662
132,6.515566943992721
597,3.4142922398765316
759,3.9278407175188326
185,3.1835229670611325
41,6.505199876722934
108,6.838372048949
850,4.869479745665182
533,4.132474664200795
1044,5.1898282489995315
484,2.320244782498719
469,4.681847399665069
24,3.7056240570569683
542,5.340823097310458
922,3.971353049971703
614,5.08655381647901
801,5.564819129468579
367,6.208679928423215
678,5.231479272903221
384,5.169776529071778
455,5.600783658248411
265,5.6996668593967295
651,7.299169728091111
789,5.600875252721724
445,5.203510261360782
396,7.567112322964992
176,4.10075610304355
18,5.218236234087414
583,6.499703227479372
731,4.464867682751598
61,4.855433391561525
273,5.455779527311672
1017,5.8455579521802195
279,5.190252699452205
679,3.463691912135956
369,5.776726207338652
716,4.858055879198026
887,4.920707843167279
631,2.0378827523160945
548,6.839494888003782
709,5.844161351692178
976,4.564033810489099
457,5.248745668504976
394,1.5813028505472344
1007,3.6792752065119005
1042,2.7655459630931594
376,6.537998326020502
413,3.431726510160563
74,4.259785480412886
1013,3.719614875092554
501,5.017768705601747
1002,3.275406377700036
114,2.9848569713013324
418,3.3827151997336076
89,5.9198588841956825
1041,2.169870618281297
998,3.815428443687682
705,5.165045248099429
712,6.308793611528535
11,6.342451411663455
397,4.942849982039841
616,3.28122362753951
916,5.136565596575138
42,5.475865818936337
167,7.036821486214934
417,3.6139262103328837
577,4.520986691878599
873,2.2659729853604063
427,6.531824769069277
545,5.065857863990117
1014,4.1685404374430926
1067,5.675385575608222
791,5.82638998410279
713,4.498575346922192
258,4.456379458796111
336,1.4011906087572203
15,5.086244109756881
849,4.226113458877399
325,3.8150615250394777
876,5.495698043726047
222,3.468660256923113
179,4.583208630788715
99,5.432296484434823
522,3.9335348252315994
22,3.7431991223714887
357,3.5560680509017883
991,7.5803696423345945
993,3.7219498418152677
812,1.5457375483403775
341,6.66140162463527
432,4.677977117062665
637,5.177244840880415
961,5.376509639684399
203,2.1389693045919724
732,2.876566780044551
93,2.3823153618049977
920,4.840196739835853
68,6.216390238705988
723,4.095001677033491
285,4.085340469164691
926,3.745857840926612
435,6.4217688524082766
153,2.9503973758558493
75,3.726170190161734
845,7.992433119539569
581,4.032487775579614
447,5.02607492501611
188,4.197032414414921
272,5.236648200739164
236,2.559881584392346
488,5.367279664694695
1052,3.314732724133333
560,4.516754821403121
117,3.725247313526613
942,4.190821012630608
513,4.412245891620873
1021,4.758366220618533
1061,3.8909604371568216
126,2.9505322875133198
116,4.701678062142711
474,5.4626797324679925
800,4.262967935910187
57,4.005731220906294
604,4.162729804566527
781,6.568751764349275
105,3.2535631951816333
636,6.933057344452755
370,8.276095325032003
269,7.638944467215016
46,4.540610640166606
350,4.364965819060001
195,4.290926596995349
102,4.900178158143876
969,5.869427172375089
917,5.7127800430935585
914,4.071421795848184
851,5.993768697158617
264,6.09274848976627
867,3.6663860474740213
444,4.035485604238377
782,4.847995073701591
305,2.3286353568847336
342,5.672855157855969
698,5.773734397794267
314,6.062457428800264
149,5.656910136293578
124,2.165200569864618
907,4.345878018691148
947,3.3621068053754426
665,4.14200942020081
50,4.179152111657372
354,2.6179253692519557
1045,7.409904867561026
142,5.228696589692134
471,6.019486958388856
654,3.3662678247494613
400,7.0804863026642115
971,3.5011925862417685
321,4.302336002213123
19,4.340897616893394
932,6.746256082995418
911,3.165002333721417
982,4.921666659495762
408,6.399024218458531
538,1.8032747454712688
1039,5.152500719124341
721,3.7247124983616073
38,7.002568557043008
175,3.0576001375871416
246,5.647257034251758
955,3.9565965523951485
774,3.5077491713986957
870,1.8287265733838218
990,9.00713278753993
154,3.232270117325199
639,6.362037138904406
663,6.579169971994907
288,6.805872998140624
626,2.0229615863486154
686,3.8359009975775136
702,4.87831132764719
570,7.584616646173418
859,3.96473048320727
17,4.985191829495371
127,3.56054099326306
323,3.489724235392779
256,2.5361983322496746
761,2.9797717846844707
1070,3.2856510947729545
190,5.377113557225251
115,4.949038430281882
1065,5.322703482112154
717,3.9951861907937536
607,7.795931793702223
180,6.405291175471942
302,5.4431555923997985
877,5.215011794274425
824,5.586103705761313
844,4.995704756569984
1019,6.647448106025343
768,3.654206903591567
518,6.0537378984122325
373,5.225707355911843
45,5.4876759429502
477,3.414080713931738
157,1.7249474240202778
860,4.646518867283134
171,5.9167564024195505
16,3.384787594942275
512,6.013652679030751
48,4.433969952591872
191,4.372592008759439
970,4.990822676658314
516,2.9429991711336454
787,4.580863049093776
793,4.298909080788838
481,4.879534266656406
284,2.5815088163350586
878,5.448677707393009
758,4.102434135640688
225,2.7812103937724943
26,3.084315116259968
903,7.013305476097538
438,4.5480404915364465
1059,5.09533251759017
365,5.925537428449611
229,2.574153350575096
37,5.7538496695236345
670,5.723695701636797
1071,3.881070392956274
375,6.696392268089894
470,3.0001975784620543
1072,5.472603385751568
688,5.043713619288867
981,3.6080034804274304
1009,3.819724489127281
929,3.394042296236287
194,3.0312625193464298
986,3.530644773179586
996,4.3237932557719825
504,2.658019607509991
1073,4.080755783262123
958,1.6462709827431654
580,6.229046749850519
160,4.127636106387299
681,4.645463072825273
1024,3.8434694422785425
162,8.627382924081914
706,3.3878634150860014
811,5.086463754697578
152,3.8657070845168198
788,6.060468502130566
808,2.7163931663915326
972,5.552639700398925
111,5.263325046437948
226,3.990350223314116
956,4.067302220697626
103,6.377626941828381
422,2.5353823253233285
420,3.795981830721119
866,3.7118084065385313
587,3.533669798992965
941,5.911047772121246
673,4.916280064054619
119,2.9311181596478884
53,3.811269116710485
151,2.706121805196447
404,6.2480699690618104
1079,2.847137854110094
207,3.5567213022619155
659,2.5393724190495677
974,4.061332289264111
881,5.294767302423225
8,4.70203846424653
930,8.35590037979793
36,5.439451079841802
453,8.151546521440675
652,5.218173513041809
254,4.1723623762022966
304,3.37752739952493
862,2.9924345954561575
572,3.840442602496471
624,5.313720423835934
890,2.875455279001259
831,3.7869545579431874
821,4.7852413848330615
263,6.210844447664278
611,2.746298966624207
298,4.745687074611012
415,5.890284254757552
150,3.256747738152428
909,4.205066969959506
779,4.223308764529125
641,5.010496500063138
1022,4.73659549419427
551,6.142530894840193
912,2.6875595566944375
489,4.2794227909196705
711,4.806539597947842
147,2.1921671156184397
146,2.472979661623219
833,2.7026168955813654
346,5.201659918818327
854,4.062213446472913
1016,6.406022691510564
660,3.2574173110964386
771,2.533209270517946
349,6.721277224359221
464,3.7233809414231684
326,4.835831188255869
186,3.2614591977787066
123,2.9244067891018775
985,4.537202384148148
609,3.9186417290025934
143,4.9109841902172695
752,5.060789023014595
1066,7.1627998596127656
197,3.8893410158471395
610,3.25516195177648
280,5.322885745567411
294,3.3763491206857106
1060,1.766730208194982
401,4.559006581118047
122,3.118567041124149
183,4.518856262293055
202,4.04702992724063
439,3.9279712348267077
836,2.8917349009971387
247,4.673178829371246
416,3.6895787467176566
897,4.546594160870767
884,3.9972024231638033
1034,3.5651144248845386
888,3.975219052506552
1020,4.525001599770504
129,2.3647483685489243
638,5.259337691561586
403,4.6222110633163345
905,5.934465307204277
891,3.5116604283598383
736,6.374847481441921
855,5.502265001145715
1037,4.056539411534286
219,4.2523588011011055
642,5.012831385516466
1,8.279132184666253
868,3.014569653558678
928,4.543465276391081
80,3.68476073101045
625,5.861727006661339
967,5.4390426511081555
879,7.325411386603871
387,6.44556774132051
1075,3.5030457724091315
807,3.517062291513832
510,2.111100801848165
268,4.659103682479951
943,4.016465294944726
442,1.9926952580003405
497,5.8835144755907995
830,4.866449924601347
112,4.0224401740191
692,3.4726956012094403
232,3.551183086628339
1001,4.271263462780609
608,2.930884925496822
672,2.3805120536043036
374,8.06427840066646
827,5.3024525796152995
664,5.027213795103303
973,6.263485925255687
233,2.2534682681971177
819,4.49460903842781
906,5.465193849292105
677,5.145089260842776
318,5.964526954176097
649,4.569593517865818
411,4.251611272389423
1028,3.428318589203056
710,3.8540608685521933
359,5.575348846209503
259,5.443808242943882
745,3.5414236546709867
628,3.1967528099781406
633,5.955866551169094
283,2.415020278967149
377,6.269267188934037
385,5.8680361016675855
224,2.656434417496704
1063,3.0661747083238167
937,4.870049065748019
473,6.112659689318046
348,4.088006858327575
506,4.574757195679708
640,5.282850301086719
1082,4.8277051088512914
798,3.9801764129179
340,4.479142564875265
556,4.7086295717122715
620,4.472936933627001
987,4.439823131559488
925,3.939682544228087
646,3.126661673697485
1064,3.619941140263136
557,3.155665619793857
682,3.9305969148805184
578,3.839889371604671
796,3.903067857801809
85,4.1105771377726805
243,6.598556710389951
699,4.366558979035939
1006,3.3204450944371606
159,6.056145546027438
525,2.8484100237465
35,7.417401600821143
541,8.0278225023083
170,4.235612212770753
655,5.043846022134864
1038,3.3408594201267308
989,6.953187776314059
978,5.725843699618655
485,9.05338023148731
734,2.6046663658837117
901,3.299866156706879
95,2.4901528664749364
564,4.038396527038192
241,5.453146453716125
743,3.4239638739975424
864,3.473361600022206
575,4.315471618739125
691,5.243774945145385
461,3.9920342898140797
893,4.750028875729584
554,6.37796751181673
858,2.960980871687508
1010,5.102278636183159
206,1.8952955625724526
393,2.667275247669841
795,3.018217958268081
871,4.296763120068351
398,5.047404350431388
767,1.7349346173940878
979,3.1578877842062054
217,5.6235686543211
4,5.135507278316225
769,1.5154426074511091
643,3.588150245938613
462,4.069056983143061
944,3.481927839524972
613,4.457403465541193
739,3.0843167821067228
962,4.1413798184306225
547,5.859064741655515
726,4.175089523072139
1080,3.479670578033585
684,5.838678817845319
98,6.33270842887027
805,2.842469006833041
728,4.11099927632105
574,4.251792486517853
407,4.623370551025801
503,5.442176777634638
47,5.014208111695223
32,3.4778555315538187
931,7.026447592002232
780,1.3849323134268978
840,3.122515606313608
200,5.47539836096936
134,4.572696654483695
27,2.1950996970440535
1012,3.7865201145267973
230,1.9248086327626606
490,3.7140714701279434
773,2.7793200247689205
379,5.707691682984275
289,4.76297343334032
419,5.030464257439728
675,4.637927754743726
392,3.913216572522221
593,3.099189894200836
499,4.350188131089433
0,0.8996485457470138
1,10.098244583981977
